city,lon,lat,temp,temp_max,humidity,wind_speed,%_cloud_cover
Bluff,168.3333,-46.6,49.8,49.8,70,19.77,95
Bethel,-73.414,41.3712,43.54,46.72,58,1.01,0
Muswellbrook,150.9,-32.2667,63.25,64.33,91,10.8,66
Pangody,74.4859,65.85,1.92,1.92,97,9.66,97
Barra Patuca,-84.2833,15.8,78.44,78.44,78,11.86,20
Ejura,-1.3562,7.3856,81.1,81.1,17,4.59,75
Punta Arenas,-70.9167,-53.15,53.42,60.82,54,10.36,0
Rikitea,-134.9692,-23.1203,73.4,73.4,80,5.7,100
Port Alfred,26.891,-33.5906,69.91,69.91,79,14.27,2
Dolores,-57.6792,-36.3132,76.91,76.91,63,15.84,94
Kapaa,-159.319,22.0752,73.11,73.11,59,8.3,7
Cape Town,18.4232,-33.9258,65.62,67.08,69,3,0
Gillette,-105.5022,44.2911,9,11.25,75,5.75,100
Touros,-35.4608,-5.1989,88.7,88.7,67,14.14,28
Saint Paul Harbor,-152.4072,57.79,33.78,33.78,97,16.67,100
Hermanus,19.2345,-34.4187,61.81,65.89,73,5.46,29
Ushuaia,-68.3,-54.8,53.26,56.82,58,16.11,20
Lodhran,71.6336,29.5405,55.74,55.74,45,8.75,10
Labuhan,112.2051,-6.8844,75.16,75.16,90,6.06,100
Dzilam González,-88.9333,21.2833,86.09,86.09,41,4.99,0
Plettenberg Bay,23.3716,-34.0527,64.65,64.65,87,4.38,12
Haines Junction,-137.5108,60.7522,-7.65,-7.65,77,1.14,100
Hobart,147.3294,-42.8794,50.41,52.27,86,1.01,75
Sitka,-135.33,57.0531,40.89,40.89,70,26.46,100
Arraial do Cabo,-42.0278,-22.9661,80.46,82.36,78,17.27,20
Albany,-73.9662,42.6001,37.67,42.62,59,5.57,96
Cabo San Lucas,-109.9124,22.8909,79.56,80.62,71,3.62,100
Mardin,40.7436,37.3131,26.28,26.28,96,8.93,99
Chui,-53.4616,-33.6971,83.89,83.89,66,7.23,53
Zyryanka,150.85,65.75,-36.44,-36.44,96,7,24
Banyo,11.8167,6.75,67.69,67.69,32,4.99,24
Catuday,119.8062,16.2923,74.86,74.86,77,6.06,19
Cidreira,-50.2056,-30.1811,80.87,80.87,79,13.13,9
Puerto Ayora,-90.3518,-0.7393,82.36,82.36,74,7.83,99
Kiryat Gat,34.7642,31.61,46,50.68,100,19.93,100
Angoram,144.0661,-4.0625,72.73,72.73,98,2.35,100
Broome,-75.833,42.2506,41,43.56,65,7,0
Tezu,96.1667,27.9167,55.96,55.96,49,4.03,46
Chenghai,116.768,23.4632,53.51,53.51,100,4.47,0
Joshīmath,79.5667,30.5667,40.64,40.64,77,3.4,99
Ipixuna,-48.8043,-1.7625,78.75,78.75,89,4.94,56
Busselton,115.3333,-33.65,74.08,74.08,54,8.52,40
Sittwe,92.9,20.15,64.06,64.06,78,4.09,2
Kaitangata,169.8464,-46.2817,53.92,53.92,77,11.34,100
Manakara,48.0167,-22.1333,73.9,73.9,89,5.39,100
Jamestown,-79.2353,42.097,39.13,41.29,58,5.01,100
Qarqīn,66.0436,37.4185,42.94,42.94,63,7.87,0
Zaysan,84.8667,47.4667,15.31,15.31,88,5.35,97
Constitución,-72.4167,-35.3333,64.83,64.83,54,17.47,0
Mahébourg,57.7,-20.4081,79.09,79.25,89,4.61,40
St. George's,-61.7485,12.0564,83.88,83.88,61,20.71,20
Yurgamysh,64.4656,55.3714,12.69,12.69,91,6.82,100
East London,27.9116,-33.0153,71.65,71.65,75,10.29,2
Hervey Bay,152.8535,-25.2986,73.02,73.02,94,1.01,51
Severobaykal'sk,109.3167,55.65,10,10,87,1.43,100
New Norfolk,147.0587,-42.7826,49.3,51.93,82,1.45,100
Umm Kaddadah,26.6876,13.6017,57.25,57.25,24,17.09,0
Longyearbyen,15.6401,78.2186,15.64,15.64,67,18.41,75
São João da Boa Vista,-46.7981,-21.9692,82.87,82.87,86,8.08,88
Cherskiy,161.3,68.75,-43.24,-43.24,99,3.89,39
Klaksvík,-6.589,62.2266,32.92,32.92,57,28.32,100
Hithadhoo,73.0833,-0.6,81.14,81.14,77,8.68,99
Ordubad,46.0234,38.9059,24.89,24.89,58,3.74,6
Vao,167.4833,-22.6667,77.9,77.9,76,17.6,6
Vakhrushev,142.9667,48.9833,11.35,11.35,84,5.06,100
Auki,160.7034,-8.7676,78.87,78.87,85,2.64,75
Obihiro,143.2044,42.9172,4.48,4.48,95,3.04,88
Domažlice,12.9298,49.4405,34.03,36.5,89,16.78,100
Iqaluit,-68.5145,63.7506,-20.47,-20.47,69,8.05,40
Jacareacanga,-57.7528,-6.2222,89.91,89.91,62,5.75,0
Hualmay,-77.6139,-11.0964,76.69,76.69,73,12.48,67
Tromsø,18.957,69.6496,31.17,32.02,69,7,75
Tuatapere,167.6833,-46.1333,49.82,49.82,85,11.65,100
Aklavik,-135.0107,68.2191,-11.2,-11.2,77,3.44,100
Pevek,170.3133,69.7008,-37.53,-37.53,97,3.85,40
Champerico,-91.9167,14.3,91.9,91.94,61,10.27,0
Tasiilaq,-37.6368,65.6145,23.76,23.76,92,8.41,100
Concordia,-58.0209,-31.393,90.79,91.47,63,7,100
Strezhevoy,77.5889,60.7333,15.78,15.78,98,6.82,100
Borgosesia,8.2799,45.7145,34.93,40.39,87,2.64,0
Rundu,19.7667,-17.9333,68.09,68.09,87,5.06,99
Atuona,-139.0333,-9.8,78.71,78.71,73,19.01,8
Barrow,-156.7887,71.2906,-28.34,-28.34,100,5.57,25
Maralal,36.698,1.0968,59.72,59.72,72,0.85,38
Glace Bay,-59.957,46.1969,17.8,19.18,73,8.01,40
Provideniya,-173.3,64.3833,-11.45,-11.45,88,5.88,6
Russell,-85.1999,32.3502,62.29,63.05,46,5.75,100
Vostok,135.8833,46.4856,-11.61,-11.61,99,2.64,100
Thompson,-97.8558,55.7435,-14.64,-14.64,64,10.36,0
Qaanaaq,-69.3632,77.484,-7.73,-7.73,68,7.7,0
Mataura,168.8643,-46.1927,49.48,49.48,98,5.46,100
Kushmurun,64.6311,52.4503,-1.62,-1.62,97,8.08,98
Aksu,80.2644,41.1231,27.01,27.01,41,2.28,100
Hinton,-117.5857,53.4001,3.24,3.24,81,6.62,95
Sola,167.55,-13.8833,82.36,82.36,70,5.97,63
George Town,100.3354,5.4112,79.75,81.9,82,1.99,20
Nome,-165.4064,64.5011,-11.13,-11.13,64,3.44,0
Shenjiamen,122.298,29.9576,48.2,48.2,77,12.24,96
Harper,-7.7169,4.375,79.61,79.61,80,6.62,20
Margate,1.3862,51.3813,42.24,43.7,74,4,34
Marawi,124.2928,7.9986,65.59,65.59,93,2.26,99
Zacualpan,-105.1667,21.25,78.71,78.71,56,5.03,100
Klichka,117.996,50.4457,-21.95,-21.95,100,1.95,11
Codrington,141.9667,-38.2667,55.8,55.8,82,10.22,0
Bilibino,166.4372,68.0546,-32.17,-32.17,89,2.8,4
Ribeira Grande,-28.7,38.5167,64.8,64.8,77,16.11,40
Meulaboh,96.1285,4.1363,76.95,76.95,84,4.45,92
Kartuzy,18.1974,54.3342,36.18,37.78,81,18.41,75
Bonfim,-59.95,3.0833,93.49,93.49,36,4.27,85
Saint-Leu,55.2833,-21.15,75.92,76.06,85,2.84,86
Cabinda,12.2,-5.55,77.74,77.74,85,7.67,48
Tiksi,128.8694,71.6872,1.42,1.42,67,19.71,100
Chicama,-79.1469,-7.8447,72.14,72.14,59,12.93,33
Adrar,-10.0711,20.5022,68.11,68.11,13,10.63,0
Alyangula,136.4192,-13.8483,76.87,76.87,100,0,100
Dikson,80.5464,73.5069,-20.09,-20.09,100,7.36,47
Yellowknife,-114.3525,62.456,-17.88,-16.71,76,16.11,75
College,-147.8028,64.8569,-3.1,4.59,84,0,75
Swellendam,20.4417,-34.0226,62.98,62.98,65,7.29,97
Kuching,110.3333,1.55,75.42,75.42,94,0,40
Petropavlovsk-Kamchatskiy,158.6483,53.0452,25.39,25.39,59,15.66,75
Geraldton,114.6,-28.7667,68.41,68.41,49,6.91,0
Wewak,143.6268,-3.5534,77.81,77.81,88,9.73,100
Makakilo City,-158.0858,21.3469,75.25,78.28,66,4.61,0
Hasaki,140.8333,35.7333,25.2,26.89,55,6.73,58
Port Elizabeth,25.5701,-33.918,68.29,70.11,77,9.22,0
Mar del Plata,-57.5575,-38.0023,69.87,73.42,86,11.99,40
Port Lincoln,135.8667,-34.7333,65.82,65.82,83,10.31,0
Guerrero Negro,-114.0611,27.9769,64.74,64.74,68,13.29,99
Shangzhi,127.9667,45.2167,-16.55,-16.55,100,4.34,100
Avarua,-159.775,-21.2078,78.85,78.85,78,19.57,75
Padang,100.3543,-0.9492,74.73,74.73,86,2.33,100
Grahamstown,26.5328,-33.3042,59.83,59.83,90,7.23,0
Chokurdakh,147.9167,70.6333,-32.64,-32.64,96,4.63,60
Port Hardy,-127.4199,50.6996,44.78,48.76,93,18.41,100
Tanete,119.7848,-3.9443,74.37,74.37,94,4.07,100
Pacific Grove,-121.9166,36.6177,57.27,66.58,74,1.01,6
Khatanga,102.5,71.9667,-6.56,-6.56,98,7.74,100
Butaritari,172.7902,3.0707,81.75,81.75,78,17.58,100
Olafsvik,-23.7142,64.8945,36.55,36.55,77,14.25,100
Malakanagiri,81.9,18.35,61.84,61.84,60,2.24,53
Rincon,-81.2354,32.296,59.76,66.38,36,3.98,100
Tautira,-149.15,-17.7333,84.22,84.22,78,20.78,100
Melfi,15.6514,40.9965,35.49,39.4,65,5.99,0
Souillac,57.5167,-20.5167,79.18,79.36,89,4.61,40
Vaini,-175.2,-21.2,82.56,82.56,83,10.36,20
Esperance,121.9,-33.8667,58.84,58.84,81,15.14,0
Bredasdorp,20.0403,-34.5322,63.72,63.72,77,4.61,73
Torbay,-52.7314,47.6666,27.86,28.76,75,25.32,75
Finschhafen,147.8681,-6.6024,77.09,77.09,92,6.2,100
Norman Wells,-126.8329,65.282,-29.16,-29.16,68,4.61,40
Bakchar,82.0711,57.0186,3.16,3.16,96,5.86,79
Cayenne,-52.3333,4.9333,79.09,82.44,87,7,75
Nelson Bay,152.15,-32.7167,70.75,72,77,3,28
San Matías,-58.4,-16.3667,90.48,90.48,49,4.41,96
Birsk,55.5428,55.4211,18.97,18.97,94,15.97,100
Tiarei,-149.3333,-17.5333,84.22,84.22,78,19.98,100
Dahra,0.8519,36.2546,45.79,45.79,70,4.03,0
Tari,4.4914,12.4086,68.02,68.02,18,10.13,0
Mossamedes,12.1522,-15.1961,70.83,70.83,81,5.88,14
Novokayakent,47.9861,42.3937,35.65,35.65,72,11.65,98
Ust-Nera,143.2,64.5667,-31.34,-31.34,81,2.64,9
Los Llanos de Aridane,-17.9182,28.6585,66.13,66.13,39,1.99,0
Aripuanã,-60.6333,-9.1667,80.24,80.24,89,1.83,99
Ingham,-84.3833,42.6,25.02,29.75,74,18.41,100
Altamira,-52.2064,-3.2033,87.89,87.89,66,5.75,40
Vila do Maio,-23.2167,15.1333,75.99,75.99,76,16.13,49
Porto Belo,-48.5531,-27.1578,86.27,89.8,79,13.47,0
Nanortalik,-45.2371,60.1432,37.24,37.24,87,25.81,100
Faya,42.4509,18.3851,54.12,54.12,82,5.91,2
Ponta do Sol,-17.1,32.6667,63.93,65.03,82,18.34,100
Yangi Marg`ilon,71.7189,40.4272,39.92,39.92,65,4.61,75
Hearst,-83.6665,49.6835,-10.95,-10.95,92,11.14,100
Devils Lake,-98.8651,48.1128,-11.06,-11.06,76,11.99,40
Oussouye,-16.5469,12.485,80.69,86.18,51,6.64,3
Pabianice,19.3547,51.6645,30.99,33.31,85,7,0
Marsh Harbour,-77.0636,26.5412,72.63,72.63,55,11.83,57
Tuktoyaktuk,-133.0374,69.4541,-20.2,-20.2,76,8.05,75
Hilo,-155.09,19.7297,75.29,78.24,79,7,0
Moussoro,16.4901,13.6408,64.38,64.38,19,16.6,0
San Vicente,-54.1333,-26.6167,85.51,85.51,46,2.91,89
Muyezerskiy,31.65,63.9333,31.37,31.37,96,13.49,100
Maningrida,134.2667,-12.0667,78.44,78.44,91,5.39,100
Faanui,-151.75,-16.4833,80.26,80.26,78,22.06,100
Pisco,-76.2167,-13.7,78.85,78.85,65,10.36,0
Tekeli,78.8239,44.83,28.4,28.4,97,1.36,100
Ancud,-73.8203,-41.8697,71.22,71.22,62,6.62,62
Bend,-121.3153,44.0582,42.78,45.48,78,1.01,20
Tevaitoa,-151.5,-16.7833,80.98,80.98,76,22.57,100
Airai,125.4092,-8.9266,60.33,60.33,97,1.34,100
Mahon,4.2658,39.8885,45.16,45.16,93,5.75,20
Kavaratti,72.642,10.5669,80.98,80.98,66,8.12,58
Paamiut,-49.6678,61.994,37.65,37.65,84,47.4,100
Marzuq,46.4667,14.4,64.33,64.33,56,5.37,4
Castro,-50.0119,-24.7911,75.24,75.24,79,2.95,52
Kargil,76.1,34.5667,3.72,3.72,98,2.33,100
Ilulissat,-51.1,69.2167,38.19,38.19,72,18.52,100
Nishihara,127.7558,26.1842,53.65,56.48,76,4.61,40
Vila Franca do Campo,-25.4333,37.7167,61.2,61.21,85,23.13,98
São João da Barra,-41.0511,-21.6403,86.09,86.09,85,13.2,6
Anakapalle,83.0167,17.6833,67.95,67.95,85,1.72,53
Margherita,95.6833,27.2833,54.95,54.95,73,2.37,24
Igrim,64.4162,63.1906,10.09,10.09,91,7,9
Lorengau,147.2712,-2.0226,80.83,80.83,82,14.94,96
Severo-Kuril'sk,156.125,50.6789,28.53,28.53,88,11.81,100
Road Town,-64.6167,18.4167,82.44,82.44,69,12.66,40
Noumea,166.4572,-22.2763,80.01,80.01,99,9.28,12
Magione,12.2069,43.1439,42.6,45.95,89,3.2,76
San Luis,-66.3356,-33.295,77.45,77.45,46,4.74,82
Mazatlán,-106.4167,23.2167,77.02,77.02,86,3,100
Grand Gaube,57.6608,-20.0064,79.38,79.38,88,1.01,100
Saint-Augustin,-58.6502,51.226,0.09,0.09,79,15.84,27
Te Anau,167.7167,-45.4167,46.87,46.87,86,0.78,97
Taebla,23.7419,58.9547,36.64,37.47,87,13.18,100
Tateyama,139.8667,34.9833,37.08,37.09,73,7.43,79
Donji Vakuf,17.4,44.1436,28.26,28.26,79,5.19,6
Rong Kwang,100.3174,18.339,62.51,62.51,94,2.01,2
Lagoa,-27.9833,39.05,61.59,61.59,86,32.19,45
Bay Roberts,-53.2648,47.5999,28.92,29.52,71,11.01,91
Kangar,100.1986,6.4414,75.27,80.55,89,6.58,63
Bubaque,-15.8333,11.2833,79.34,79.34,77,15.37,17
Bayir,28.2167,37.2687,28.92,28.92,58,3.71,0
Arlit,7.3853,18.7369,59.56,59.56,24,11.54,0
Lebu,-73.65,-37.6167,61.09,61.09,63,11.1,0
Pingxiang,113.85,27.6167,46.53,46.53,92,3,55
Upernavik,-56.1549,72.7868,16.75,16.75,70,7.09,100
Saskylakh,114.0833,71.9167,-6.56,-6.56,91,12.62,100
Leningradskiy,178.4167,69.3833,-34.06,-34.06,97,4.18,34
Oddur,43.8894,4.1213,79.84,79.84,39,12.3,81
San Cristobal,-72.225,7.7669,77.18,77.18,49,6.53,83
Nikolskoye,30.7861,59.7035,35.31,36.88,93,11.68,100
Panabá,-88.2667,21.2833,80.02,80.02,56,9.01,97
Lüderitz,15.1594,-26.6481,72.28,72.28,72,9.1,41
Rafaela,-61.4867,-31.2503,84.78,89.06,56,1.99,43
Kostanay,63.5833,53.1667,4.71,4.71,93,7.49,100
Grindavik,-22.4338,63.8424,30.67,30.67,80,12.66,0
Bowen,148.2333,-20.0167,73.62,73.62,79,9.33,70
Letlhakane,25.5833,-21.4167,79.68,79.68,33,11.32,2
São Gabriel da Cachoeira,-67.0892,-0.1303,91.2,91.2,58,5.75,40
Bengkulu,102.2655,-3.8004,73.8,73.8,91,11.92,100
Ust-Maya,134.5333,60.4167,-39.24,-39.24,100,1.83,70
Khilok,110.4676,51.3674,-0.27,-0.27,99,2.1,100
Zeya,127.2667,53.75,-15.36,-15.36,94,2.51,5
Necochea,-58.7368,-38.5473,72.03,72.03,65,19.37,86
Quatre Cocos,57.7625,-20.2078,79.09,79.09,80,7.83,100
Vuktyl,57.3094,63.8567,6.4,6.4,92,11.63,98
Jesenice,14.0669,46.4306,25.59,37.35,94,4.38,28
Ol'ga,135.2892,43.7444,5.86,5.86,70,9.28,6
Castrillón,-6.7922,43.3979,39.22,43.34,84,2.26,2
Tourlaville,-1.5664,49.6383,47.62,49.66,71,13.8,100
Slave Lake,-114.769,55.2834,-13.02,-13.02,84,10.36,0
Ulagan,87.9563,50.6321,5.25,5.25,94,2.26,62
Mareeba,145.4333,-17,72.43,74.12,92,1.68,70
