city,lon,lat,temp,temp_max,humidity,wind_speed,%_cloud_cover
Barra de Tecoanapa,-98.75,16.5167,81.95,81.95,61,8.61,53
Husavik,-17.3389,66.0449,26.51,26.51,78,12.93,97
Pangai,-174.35,-19.8,82.15,82.15,81,19.64,0
Lagunas,-75.6753,-5.2269,85.06,85.06,62,3.06,100
Nantucket,-70.0995,41.2835,45.43,46.96,76,26.6,52
Labuan,115.2417,5.2767,78.6,79.16,88,10,20
Yaan,8.5667,7.3833,79.83,79.83,20,5.48,36
Charters Towers,146.2667,-20.1,73.4,73.4,83,6.87,100
Karasjok,25.5112,69.4719,30.31,30.31,96,6.82,97
Shubarkuduk,56.4872,49.1447,0.86,0.86,92,9.15,100
Vendôme,1.0667,47.8,40.15,42.49,96,9.44,100
Pimentel,-79.9342,-6.8367,80.89,80.89,57,20.71,0
Cururupu,-44.8683,-1.8283,80.02,80.02,83,6.08,35
Nerchinskiy Zavod,119.61,51.3088,-31.83,-31.83,100,1.45,24
San Quintín,-115.95,30.4833,63.18,63.18,73,13.98,8
Lata,-8.3327,40.1629,49.53,49.82,69,3.11,0
Carnarvon,113.6333,-24.8667,77.07,77.07,88,6.91,9
Oleksandrivka,32.7612,46.8383,23.85,23.85,75,4.92,11
Hong Kong,114.1577,22.2855,59.45,61.32,78,1.01,5
Matara,80.5353,5.9485,75.06,75.06,86,3.4,81
Okhotsk,143.3,59.3833,-10.28,-10.28,78,9.19,12
Lavrentiya,-171,65.5833,-17.25,-17.25,92,8.9,34
Palekastro,26.25,35.2,46.74,46.74,52,17.2,5
Camacha,-16.3333,33.0833,62.01,62.02,72,20.71,20
Tahe,124.7333,52.3333,-21.75,-21.75,97,3.18,5
Port Moresby,147.1797,-9.4431,74.62,74.62,100,5.75,75
Biak,122.8766,-0.9131,75.51,75.51,88,3.33,100
Kangaatsiaq,-53.4641,68.3065,32.7,32.7,97,16.84,100
El Retorno,-72.6276,2.3302,91.65,91.65,38,6.55,63
Saint-Philippe,55.7679,-21.3585,76.46,76.59,87,2.04,77
Hofn,-15.2082,64.2539,24.82,24.82,50,5.75,20
Rawson,-65.1023,-43.3002,66.45,66.45,51,16.49,89
Komatipoort,31.9548,-25.4332,74.05,74.05,87,3.2,100
Bonavista,-53.1147,48.6499,24.8,29.12,64,25.14,85
Banda Aceh,95.3222,5.5577,77.29,77.29,81,8.75,90
Zabid,43.3152,14.1951,78.19,78.19,74,10.85,85
Deputatsky,139.9,69.3,-24.11,-24.11,75,1.95,20
Ascension,-90.9001,30.2169,73.65,75.2,53,9.22,100
Vestmannaeyjar,-20.2734,63.4427,32.5,32.5,65,5.26,50
Traiguén,-72.6833,-38.25,76.78,76.78,20,10.4,7
Saldanha,17.9442,-33.0117,64.45,64.45,77,19.06,10
Storslett,21.0247,69.7678,30.2,30.2,59,10.36,40
Khovd,91.6419,48.0056,2.77,2.77,89,2.62,98
Beringovskiy,179.3167,63.05,-22.2,-22.2,89,9.82,9
Kavieng,150.7967,-2.5744,81.23,81.23,82,20.56,100
Gorom-Gorom,-0.2361,14.4439,68,68,12,10,0
Bathsheba,-59.5167,13.2167,83.01,83.01,69,18.41,20
Baruun-Urt,113.2792,46.6806,-2.79,-2.79,96,0.58,29
São Filipe,-24.4956,14.8961,73.98,73.98,76,11.7,33
Springfield,-93.2982,37.2153,31.57,35.42,71,8.99,100
Neiafu,-173.9833,-18.65,82.49,82.49,81,22.57,20
La Libertad,-80.9,-2.2333,82.06,82.06,65,10.36,0
Kindersley,-109.1682,51.4668,-16.58,-15.02,76,10.36,20
Daşoguz,59.9666,41.8363,26.55,26.55,100,13.8,100
Bilma,12.9164,18.6853,57.81,57.81,28,7.94,0
Pochutla,-96.4661,15.7432,85.82,85.82,44,9.51,1
Petawawa,-77.3328,45.9001,33.6,33.6,76,14.34,92
Yārāda,83.2667,17.65,68.32,68.32,94,2.3,20
Saint George,-113.5841,37.1041,51.78,55.35,49,1.99,3
Kahului,-156.47,20.8947,77.83,78.96,83,8.99,1
Boone,-92.3335,39.0334,23,25.05,80,5.99,100
Lødingen,15.9951,68.414,29.91,31.44,88,5.99,100
Lakes Entrance,147.981,-37.8811,54.16,55.58,78,8.66,81
Watsa,29.5355,3.0372,67.41,67.41,57,1.81,100
Huarmey,-78.1522,-10.0681,76.15,76.15,75,10.78,25
Ko Samui,99.9357,9.5357,79.95,79.95,73,9.48,61
Puerto Limón,-83.0333,10,82.29,82.29,69,8.05,0
Quthing,27.7003,-30.4,64.72,64.72,77,5.91,14
Daru,143.2092,-9.0763,76.3,76.3,92,8.03,96
Lamu,40.902,-2.2717,78.8,78.8,81,13.38,100
Sadovo,24.9333,42.1333,30.6,36.05,64,8.05,2
Porto Murtinho,-57.8825,-21.6989,84.96,84.96,57,14.97,66
Quelimane,36.8883,-17.8786,80.55,80.55,78,6.91,40
Tashara,83.5094,55.5195,-1.43,-1.43,98,5.59,62
Dingzhou,114.9956,38.5131,24.91,24.91,64,2.93,100
Salme,85.0942,28.0369,43.09,43.09,71,3.22,99
Bundaberg,152.35,-24.85,72.21,72.21,95,1.99,24
Iralaya,-83.2333,15,81.05,81.05,68,11.99,4
Nemuro,145.575,43.3236,22.14,22.14,74,12.82,47
Dingle,122.6711,10.9995,72.66,72.66,96,7.34,76
Narsaq,-46.05,60.9167,33.17,33.17,84,9.71,100
Port Blair,92.75,11.6667,80.64,80.64,78,2.3,40
Koumac,164.2833,-20.5667,78.85,78.85,78,4.38,11
Samarai,150.6667,-10.6167,80.83,80.83,80,12.68,100
Bossier City,-93.7321,32.516,71.44,73.89,68,12.66,100
Almonte,-6.5167,37.2647,52.14,54.45,61,3.49,0
Tigil',158.6667,57.8,-0.13,-0.13,89,4.94,100
San Patricio,-97.5169,28.017,79.2,86.09,41,15.43,11
Tsiroanomandidy,46.0333,-18.7667,66.7,66.7,97,1.19,100
Răstoliţa,24.9929,46.9726,15.55,15.55,96,2.33,92
Uyskoye,60.0047,54.3775,6.48,6.48,96,3.89,100
Kumluca,30.2869,36.3703,39.67,39.67,39,7.02,0
Port-Cartier,-66.8654,50.0334,1.71,1.74,75,2.37,100
Departamento de Maldonado,-54.9167,-34.6667,72.79,73.22,85,12.5,99
Mapiripán,-72.1256,2.8892,92.68,92.68,35,6.93,58
Ahar,47.0699,38.4774,14.27,14.27,74,7.02,4
At-Bashi,75.8106,41.1702,9.72,9.72,88,1.9,90
Vardø,31.1107,70.3705,26.58,26.8,74,21.85,0
Achí,-74.554,8.5682,94.03,94.03,42,1.25,8
Anshun,105.9333,26.25,45.37,45.37,90,9.19,100
Fasa,53.6482,28.9383,45.64,45.64,81,4.61,0
Marabu,114.0089,4.4148,77.14,77.14,94,4.61,40
Shubarshi,57.1869,48.5872,-3.32,-3.32,96,7.63,90
Alofi,-169.9187,-19.0595,82.29,82.29,83,12.66,5
Boende,20.8667,-0.2167,75.34,75.34,63,1.28,67
Sechura,-80.8222,-5.5569,80.08,80.08,60,14.56,100
Shizunai-furukawachō,142.3669,42.3339,25.72,25.72,73,6.46,100
Farkhor,69.4036,37.4922,37.45,40.08,82,1.92,52
Port Macquarie,152.9167,-31.4333,67.89,67.96,84,20.92,100
Soto la Marina,-98.2167,23.7667,84.88,84.88,42,6.29,48
Belmonte,-38.8828,-15.8631,84.7,84.7,70,7.76,57
‘Ewa Beach,-158.0072,21.3156,76.8,80.02,64,3,1
Piossasco,7.4637,44.9905,36.61,40.86,76,2.53,1
Auray,-2.9918,47.6703,44.58,48.54,97,12.39,100
Rio Verde de Mato Grosso,-54.8442,-18.9181,87.75,87.75,51,4.32,47
Hambantota,81.1185,6.1241,74.77,74.77,77,12.46,89
Honiara,159.95,-9.4333,78.22,78.22,84,3.6,70
Genhe,121.5167,50.7833,-27.78,-27.78,100,1.7,46
Coihueco,-71.8333,-36.6167,75.94,75.94,18,6.91,0
Half Moon Bay,-122.4286,37.4636,57.96,64.87,76,11.5,0
Mukhen,136.1,48.1,-10.52,-10.52,99,2.68,96
Hobyo,48.5268,5.3505,78.26,78.26,79,16.67,100
Tondano,124.9112,1.3038,68.09,68.09,93,1.21,99
Gisborne,178.0042,-38.6533,69.94,69.94,66,11.59,81
Bambous Virieux,57.7575,-20.3428,79.05,79.21,89,4.61,40
Henties Bay,14.2845,-22.116,69.85,69.85,87,4,100
Ténenkou,-4.9169,14.4572,72.66,72.66,10,9.73,0
Careiro da Várzea,-59.8119,-3.2003,88.41,90.23,69,5.41,54
Aswān,32.907,24.0934,52.54,52.54,48,11.77,0
Otukpo,8.1329,7.1913,79.14,79.14,20,5.37,92
Tiznit Province,-9.5,29.5833,56.89,56.89,39,4.34,100
Akhmeta,45.2075,42.0311,30.72,30.72,72,3.85,100
Puerto Escondido,-97.0667,15.85,83.44,83.44,58,7.58,46
Magway,94.9167,20.15,64.56,64.56,80,2.44,0
Dandong,124.3947,40.1292,9.14,9.14,57,9.37,0
Kerchevskiy,56.2884,59.946,19.9,19.9,96,6.85,95
Asunción Nochixtlán,-97.2333,17.4667,70.36,70.36,30,5.17,40
Churapcha,132.4325,62.0025,-42.72,-42.72,100,2.8,54
Berlevåg,29.0864,70.8578,30.15,30.15,69,23.02,20
Savelugu,-0.8253,9.6244,78.01,78.01,13,6.76,9
Yenagoa,6.2642,4.9247,78.26,78.26,44,0.76,87
Kisangani,25.2,0.5167,75.25,75.25,73,1.79,95
Hare Bay,-54.0148,48.8499,24.4,25.95,66,15.59,63
Valley City,-98.0032,46.9233,-8.84,-4.81,70,23.02,75
Hässleholm,13.7664,56.1591,38.75,40.78,82,18.28,100
Wukari,9.7833,7.85,76.35,76.35,22,7.29,42
Vredendal,18.5012,-31.6683,70.95,70.95,41,12.86,0
Malaṅgawā,85.5581,26.8568,52.47,52.47,73,4.56,24
Praia,-23.5087,14.9215,75.74,75.74,64,14.97,20
Valente,-39.4619,-11.4122,85.24,85.24,46,17.38,12
Tabuk,121.4443,17.4189,69.04,69.04,94,3.09,79
Bafoulabé,-10.8321,13.8065,83.43,83.43,10,5.99,0
Palana,159.9667,59.1167,-1.26,-1.26,88,7.02,26
São José da Coroa Grande,-35.1478,-8.8978,82.09,82.09,66,9.26,0
Oktyabr'skoye,44.7417,43.0645,24.35,24.94,100,6.71,100
Tygda,126.3333,53.1167,-19.37,-19.37,98,2.84,5
Sompeta,84.6,18.9333,66.22,66.22,72,3.15,4
Jiuquan,98.5174,39.7432,23.7,23.7,35,2.55,97
Safaga,33.9365,26.7292,57.15,57.15,68,16.89,0
Bintulu,113.0333,3.1667,74.91,75.61,94,3,20
Shitanjing,106.3439,39.2342,28.72,28.72,59,8.1,0
Riachão,-46.6172,-7.3619,80.74,80.74,73,6.02,53
Luangwa,30.4167,-15.6167,71.46,71.46,96,1.28,43
Ukiah,-123.2078,39.1502,59.72,66.36,67,1.39,10
Isangel,169.2667,-19.55,78.91,78.91,94,2.3,75
Rome,-75.4557,43.2128,40.37,43.38,64,1.99,100
Biscarrosse,-1.1672,44.3945,46.17,48.34,81,0,100
Bandarbeyla,50.8122,9.4942,76.77,76.77,74,17.34,100
Banjar,114.9675,-8.19,77.92,78.66,87,1.63,100
Broken Hill,141.4333,-31.95,69.51,69.51,68,20.71,100
Staritsa,34.9354,56.5075,27.88,27.88,93,12.08,100
Port Hedland,118.5667,-20.3167,80.65,80.65,74,6.91,75
City of San Pedro,121.0167,14.35,76.19,76.35,82,4.61,40
Popondetta,148.2534,-8.7537,73.24,73.24,96,2.93,100
Westport,-73.3579,41.1415,45.79,48.76,59,1.99,77
Babu,111.5167,24.4167,49.17,49.17,88,2.51,100
Lesnoy,63.0784,57.6198,19.69,19.69,93,7.63,96
Olinda,-34.8553,-8.0089,83.93,83.93,65,10.36,0
Højslev,9.1364,56.5857,38.05,38.05,71,10,3
Hokitika,170.9667,-42.7167,56.91,56.91,67,1.03,100
Maceió,-35.7353,-9.6658,87.24,87.24,62,12.66,0
Preobrazheniye,133.9064,42.9019,10.87,10.87,64,9.75,1
Roald,6.1333,62.5833,31.84,33.01,93,28.77,100
Yulara,130.9889,-25.2406,73.24,73.24,68,6.91,75
Jumla,82.1838,29.2747,36.12,36.12,94,2.8,99
Umm Hājar,19.6966,13.2954,66.6,66.6,20,14.25,0
Atasū,71.6433,48.6814,6.57,6.57,87,9.78,18
Jackson,-122.8345,42.4165,52.07,54.45,71,1.01,71
Chara,118.2631,56.9064,-6.66,-6.66,81,1.41,100
La Ronge,-105.2842,55.1001,-16.35,-16.35,63,3.44,0
Çumra,32.7745,37.5732,18.5,18.5,78,10.83,6
Mvuma,30.5283,-19.2792,64.76,64.76,60,8.41,2
Seshcha,33.3387,53.7361,25.84,25.84,95,10.85,100
Dicabisagan,122.4157,17.0818,73.87,73.87,87,7.7,100
Tura,90.2201,25.5198,56.98,56.98,69,2.1,50
Ondjiva,15.7333,-17.0667,69.17,69.17,83,6.13,100
Egvekinot,-179.1667,66.3167,-18.06,-18.06,76,8.59,3
Mapiri,-68.1667,-15.25,77.85,77.85,93,1.36,100
Suntar,117.6319,62.1444,-13.68,-13.68,100,4.12,55
Hamilton,-84.5333,39.1834,48.51,50.63,69,1.99,100
Kruisfontein,24.7314,-34.0033,67.89,67.89,76,6.33,1
Flinders,150.8552,-34.5833,67.37,68.05,73,7,60
Burnie,145.9167,-41.0667,59.94,59.94,88,7.43,41
Zhangjiakou,114.8794,40.81,14.22,14.22,88,4.29,27
Garissa,39.6401,-0.4536,86.52,86.52,39,1.23,18
Nālūt,10.85,30.3333,49.44,49.44,47,6.87,47
Monrovia,-10.7969,6.3005,80.37,80.37,75,9.66,99
Flin Flon,-101.865,54.7682,-14.96,-14.96,58,9.22,0
Vangaindrano,47.6,-23.35,73.44,73.44,81,6.93,100
Santa Cruz de la Sierra,-63.1667,-17.8,91.45,91.45,52,13.8,75
Coahuayana Viejo,-103.6833,18.7333,87.73,87.73,42,6.91,91
Kiruna,20.2251,67.8557,18.52,18.52,79,8.05,100
Sur,59.5289,22.5667,73.51,73.51,79,10.83,0
Sines Municipality,-8.8698,37.9562,53.29,53.29,76,4,0
Pacifica,-122.4869,37.6138,56.98,64.56,75,5.01,0
Arrondissement de Mayenne,-0.6667,48.3333,42.24,42.24,99,3.65,100
Eastbourne,0.2845,50.7687,42.39,44.11,81,5.99,10
Bhindār,74.1833,24.5,59.2,59.2,47,1.92,0
Cedar City,-113.0619,37.6775,44.4,44.4,44,8.28,7
Beloha,45.05,-25.1667,70.32,70.32,76,8.23,8
Griffith,-87.4237,41.5284,21.7,23.61,64,5.01,0
Ambilobe,49.05,-13.2,74.57,74.57,94,5.35,100
Umluj,37.2685,25.0213,63.07,63.07,53,13.82,1
Dumas,-101.9732,35.8656,30.54,32.04,47,17.27,100
Cartagena del Chairá,-74.8429,1.3349,89.44,89.44,47,5.82,100
Pauini,-66.9764,-7.7136,88.92,88.92,56,0.81,100
Fortuna,-124.1573,40.5982,55.96,59.94,82,1.01,20
Alexandria,29.9553,31.2156,55.36,55.36,67,14.97,40
Zheleznodorozhnyy,38.0042,55.7503,20.8,21.72,95,9.04,98
Fairbanks,-147.7164,64.8378,3.65,5.59,85,2.77,98
Mendoza,-68.8272,-32.8908,67.53,67.53,52,5.75,75
Assiniboia,-105.9845,49.6334,-11.38,-7.69,58,10.36,6
Waipawa,175.5153,-41.4122,54.37,58.46,93,10.96,100
Ngunguru,174.5,-35.6167,66.16,66.16,73,4.36,100
Lakhīmpur,80.7667,27.95,50.16,50.16,67,4.79,28
Liverpool,-2.9779,53.4106,42.57,45.63,84,5.99,0
Shingū,135.9833,33.7333,35.53,35.53,75,7.47,4
El Alto,-81.2147,-4.2714,83.86,83.86,67,18.45,82
Moyale,39.0584,3.5167,75.85,75.85,38,8.52,34
Lárdos,28.0157,36.0942,44.42,44.94,50,9.44,0
Sitrah,50.6206,26.1547,62.47,62.6,68,4,0
Zhigansk,123.3711,66.7697,-16.73,-16.73,95,18.25,100
Lakota,-5.6883,5.8528,75.22,75.22,39,1.19,7
Saint-Pierre,55.4781,-21.3393,76.62,76.68,88,3.44,0
Akdepe,59.3788,42.0551,26.69,26.69,94,10.8,46
Aykhal,111.5,66,-7.42,-7.42,100,10,100
Saint-Joseph,55.6167,-21.3667,75.51,75.58,87,2.35,71
Praia da Vitória,-27.0667,38.7333,62.85,62.85,94,29.19,40
Avera,-82.5271,33.194,60.75,63.37,43,8.88,100
Bukachacha,116.9167,52.9833,-18.44,-18.44,97,1.61,32
Tarauacá,-70.7656,-8.1614,87.62,87.62,61,2.35,93
Yar-Sale,70.8333,66.8333,-7.17,-7.17,100,7.07,83
Port Augusta,137.7667,-32.5,75.7,75.7,60,13.51,100
Lubumbashi,27.4794,-11.6609,63.32,63.32,97,3.29,100
Ouégoa,164.4333,-20.35,80.15,80.15,77,10.85,22
Turukhansk,87.9833,65.8167,12.87,12.87,95,13,100
Les Cayes,-73.75,18.2,82.24,82.24,64,11.48,14
